
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    47cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047d0 <mbstowcs@plt>:
    47d0:	f3 0f 1e fa          	endbr64 
    47d4:	f2 ff 25 25 d5 01 00 	bnd jmp *0x1d525(%rip)        # 21d00 <mbstowcs@GLIBC_2.2.5>
    47db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047e0 <readlink@plt>:
    47e0:	f3 0f 1e fa          	endbr64 
    47e4:	f2 ff 25 1d d5 01 00 	bnd jmp *0x1d51d(%rip)        # 21d08 <readlink@GLIBC_2.2.5>
    47eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047f0 <clock_gettime@plt>:
    47f0:	f3 0f 1e fa          	endbr64 
    47f4:	f2 ff 25 15 d5 01 00 	bnd jmp *0x1d515(%rip)        # 21d10 <clock_gettime@GLIBC_2.17>
    47fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004800 <setenv@plt>:
    4800:	f3 0f 1e fa          	endbr64 
    4804:	f2 ff 25 0d d5 01 00 	bnd jmp *0x1d50d(%rip)        # 21d18 <setenv@GLIBC_2.2.5>
    480b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004810 <textdomain@plt>:
    4810:	f3 0f 1e fa          	endbr64 
    4814:	f2 ff 25 05 d5 01 00 	bnd jmp *0x1d505(%rip)        # 21d20 <textdomain@GLIBC_2.2.5>
    481b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004820 <fclose@plt>:
    4820:	f3 0f 1e fa          	endbr64 
    4824:	f2 ff 25 fd d4 01 00 	bnd jmp *0x1d4fd(%rip)        # 21d28 <fclose@GLIBC_2.2.5>
    482b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004830 <opendir@plt>:
    4830:	f3 0f 1e fa          	endbr64 
    4834:	f2 ff 25 f5 d4 01 00 	bnd jmp *0x1d4f5(%rip)        # 21d30 <opendir@GLIBC_2.2.5>
    483b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004840 <getpwuid@plt>:
    4840:	f3 0f 1e fa          	endbr64 
    4844:	f2 ff 25 ed d4 01 00 	bnd jmp *0x1d4ed(%rip)        # 21d38 <getpwuid@GLIBC_2.2.5>
    484b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004850 <bindtextdomain@plt>:
    4850:	f3 0f 1e fa          	endbr64 
    4854:	f2 ff 25 e5 d4 01 00 	bnd jmp *0x1d4e5(%rip)        # 21d40 <bindtextdomain@GLIBC_2.2.5>
    485b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004860 <dcgettext@plt>:
    4860:	f3 0f 1e fa          	endbr64 
    4864:	f2 ff 25 dd d4 01 00 	bnd jmp *0x1d4dd(%rip)        # 21d48 <dcgettext@GLIBC_2.2.5>
    486b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004870 <__ctype_get_mb_cur_max@plt>:
    4870:	f3 0f 1e fa          	endbr64 
    4874:	f2 ff 25 d5 d4 01 00 	bnd jmp *0x1d4d5(%rip)        # 21d50 <__ctype_get_mb_cur_max@GLIBC_2.2.5>
    487b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004880 <strlen@plt>:
    4880:	f3 0f 1e fa          	endbr64 
    4884:	f2 ff 25 cd d4 01 00 	bnd jmp *0x1d4cd(%rip)        # 21d58 <strlen@GLIBC_2.2.5>
    488b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004890 <__stack_chk_fail@plt>:
    4890:	f3 0f 1e fa          	endbr64 
    4894:	f2 ff 25 c5 d4 01 00 	bnd jmp *0x1d4c5(%rip)        # 21d60 <__stack_chk_fail@GLIBC_2.4>
    489b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048a0 <getopt_long@plt>:
    48a0:	f3 0f 1e fa          	endbr64 
    48a4:	f2 ff 25 bd d4 01 00 	bnd jmp *0x1d4bd(%rip)        # 21d68 <getopt_long@GLIBC_2.2.5>
    48ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048b0 <mbrtowc@plt>:
    48b0:	f3 0f 1e fa          	endbr64 
    48b4:	f2 ff 25 b5 d4 01 00 	bnd jmp *0x1d4b5(%rip)        # 21d70 <mbrtowc@GLIBC_2.2.5>
    48bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048c0 <freecon@plt>:
    48c0:	f3 0f 1e fa          	endbr64 
    48c4:	f2 ff 25 ad d4 01 00 	bnd jmp *0x1d4ad(%rip)        # 21d78 <freecon@LIBSELINUX_1.0>
    48cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048d0 <strchr@plt>:
    48d0:	f3 0f 1e fa          	endbr64 
    48d4:	f2 ff 25 a5 d4 01 00 	bnd jmp *0x1d4a5(%rip)        # 21d80 <strchr@GLIBC_2.2.5>
    48db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048e0 <getgrgid@plt>:
    48e0:	f3 0f 1e fa          	endbr64 
    48e4:	f2 ff 25 9d d4 01 00 	bnd jmp *0x1d49d(%rip)        # 21d88 <getgrgid@GLIBC_2.2.5>
    48eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048f0 <snprintf@plt>:
    48f0:	f3 0f 1e fa          	endbr64 
    48f4:	f2 ff 25 95 d4 01 00 	bnd jmp *0x1d495(%rip)        # 21d90 <snprintf@GLIBC_2.2.5>
    48fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004900 <__overflow@plt>:
    4900:	f3 0f 1e fa          	endbr64 
    4904:	f2 ff 25 8d d4 01 00 	bnd jmp *0x1d48d(%rip)        # 21d98 <__overflow@GLIBC_2.2.5>
    490b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004910 <strrchr@plt>:
    4910:	f3 0f 1e fa          	endbr64 
    4914:	f2 ff 25 85 d4 01 00 	bnd jmp *0x1d485(%rip)        # 21da0 <strrchr@GLIBC_2.2.5>
    491b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004920 <gmtime_r@plt>:
    4920:	f3 0f 1e fa          	endbr64 
    4924:	f2 ff 25 7d d4 01 00 	bnd jmp *0x1d47d(%rip)        # 21da8 <gmtime_r@GLIBC_2.2.5>
    492b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004930 <lseek@plt>:
    4930:	f3 0f 1e fa          	endbr64 
    4934:	f2 ff 25 75 d4 01 00 	bnd jmp *0x1d475(%rip)        # 21db0 <lseek@GLIBC_2.2.5>
    493b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004940 <__assert_fail@plt>:
    4940:	f3 0f 1e fa          	endbr64 
    4944:	f2 ff 25 6d d4 01 00 	bnd jmp *0x1d46d(%rip)        # 21db8 <__assert_fail@GLIBC_2.2.5>
    494b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004950 <fnmatch@plt>:
    4950:	f3 0f 1e fa          	endbr64 
    4954:	f2 ff 25 65 d4 01 00 	bnd jmp *0x1d465(%rip)        # 21dc0 <fnmatch@GLIBC_2.2.5>
    495b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004960 <memset@plt>:
    4960:	f3 0f 1e fa          	endbr64 
    4964:	f2 ff 25 5d d4 01 00 	bnd jmp *0x1d45d(%rip)        # 21dc8 <memset@GLIBC_2.2.5>
    496b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004970 <ioctl@plt>:
    4970:	f3 0f 1e fa          	endbr64 
    4974:	f2 ff 25 55 d4 01 00 	bnd jmp *0x1d455(%rip)        # 21dd0 <ioctl@GLIBC_2.2.5>
    497b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004980 <getcwd@plt>:
    4980:	f3 0f 1e fa          	endbr64 
    4984:	f2 ff 25 4d d4 01 00 	bnd jmp *0x1d44d(%rip)        # 21dd8 <getcwd@GLIBC_2.2.5>
    498b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004990 <closedir@plt>:
    4990:	f3 0f 1e fa          	endbr64 
    4994:	f2 ff 25 45 d4 01 00 	bnd jmp *0x1d445(%rip)        # 21de0 <closedir@GLIBC_2.2.5>
    499b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049a0 <lstat@plt>:
    49a0:	f3 0f 1e fa          	endbr64 
    49a4:	f2 ff 25 3d d4 01 00 	bnd jmp *0x1d43d(%rip)        # 21de8 <lstat@GLIBC_2.33>
    49ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049b0 <memcmp@plt>:
    49b0:	f3 0f 1e fa          	endbr64 
    49b4:	f2 ff 25 35 d4 01 00 	bnd jmp *0x1d435(%rip)        # 21df0 <memcmp@GLIBC_2.2.5>
    49bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049c0 <_setjmp@plt>:
    49c0:	f3 0f 1e fa          	endbr64 
    49c4:	f2 ff 25 2d d4 01 00 	bnd jmp *0x1d42d(%rip)        # 21df8 <_setjmp@GLIBC_2.2.5>
    49cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049d0 <fputs_unlocked@plt>:
    49d0:	f3 0f 1e fa          	endbr64 
    49d4:	f2 ff 25 25 d4 01 00 	bnd jmp *0x1d425(%rip)        # 21e00 <fputs_unlocked@GLIBC_2.2.5>
    49db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049e0 <calloc@plt>:
    49e0:	f3 0f 1e fa          	endbr64 
    49e4:	f2 ff 25 1d d4 01 00 	bnd jmp *0x1d41d(%rip)        # 21e08 <calloc@GLIBC_2.2.5>
    49eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049f0 <strcmp@plt>:
    49f0:	f3 0f 1e fa          	endbr64 
    49f4:	f2 ff 25 15 d4 01 00 	bnd jmp *0x1d415(%rip)        # 21e10 <strcmp@GLIBC_2.2.5>
    49fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a00 <signal@plt>:
    4a00:	f3 0f 1e fa          	endbr64 
    4a04:	f2 ff 25 0d d4 01 00 	bnd jmp *0x1d40d(%rip)        # 21e18 <signal@GLIBC_2.2.5>
    4a0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a10 <dirfd@plt>:
    4a10:	f3 0f 1e fa          	endbr64 
    4a14:	f2 ff 25 05 d4 01 00 	bnd jmp *0x1d405(%rip)        # 21e20 <dirfd@GLIBC_2.2.5>
    4a1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a20 <fputc_unlocked@plt>:
    4a20:	f3 0f 1e fa          	endbr64 
    4a24:	f2 ff 25 fd d3 01 00 	bnd jmp *0x1d3fd(%rip)        # 21e28 <fputc_unlocked@GLIBC_2.2.5>
    4a2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a30 <__memcpy_chk@plt>:
    4a30:	f3 0f 1e fa          	endbr64 
    4a34:	f2 ff 25 f5 d3 01 00 	bnd jmp *0x1d3f5(%rip)        # 21e30 <__memcpy_chk@GLIBC_2.3.4>
    4a3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a40 <sigemptyset@plt>:
    4a40:	f3 0f 1e fa          	endbr64 
    4a44:	f2 ff 25 ed d3 01 00 	bnd jmp *0x1d3ed(%rip)        # 21e38 <sigemptyset@GLIBC_2.2.5>
    4a4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a50 <memcpy@plt>:
    4a50:	f3 0f 1e fa          	endbr64 
    4a54:	f2 ff 25 e5 d3 01 00 	bnd jmp *0x1d3e5(%rip)        # 21e40 <memcpy@GLIBC_2.14>
    4a5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a60 <tzset@plt>:
    4a60:	f3 0f 1e fa          	endbr64 
    4a64:	f2 ff 25 dd d3 01 00 	bnd jmp *0x1d3dd(%rip)        # 21e48 <tzset@GLIBC_2.2.5>
    4a6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a70 <fileno@plt>:
    4a70:	f3 0f 1e fa          	endbr64 
    4a74:	f2 ff 25 d5 d3 01 00 	bnd jmp *0x1d3d5(%rip)        # 21e50 <fileno@GLIBC_2.2.5>
    4a7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a80 <tcgetpgrp@plt>:
    4a80:	f3 0f 1e fa          	endbr64 
    4a84:	f2 ff 25 cd d3 01 00 	bnd jmp *0x1d3cd(%rip)        # 21e58 <tcgetpgrp@GLIBC_2.2.5>
    4a8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a90 <readdir@plt>:
    4a90:	f3 0f 1e fa          	endbr64 
    4a94:	f2 ff 25 c5 d3 01 00 	bnd jmp *0x1d3c5(%rip)        # 21e60 <readdir@GLIBC_2.2.5>
    4a9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004aa0 <wcwidth@plt>:
    4aa0:	f3 0f 1e fa          	endbr64 
    4aa4:	f2 ff 25 bd d3 01 00 	bnd jmp *0x1d3bd(%rip)        # 21e68 <wcwidth@GLIBC_2.2.5>
    4aab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ab0 <fflush@plt>:
    4ab0:	f3 0f 1e fa          	endbr64 
    4ab4:	f2 ff 25 b5 d3 01 00 	bnd jmp *0x1d3b5(%rip)        # 21e70 <fflush@GLIBC_2.2.5>
    4abb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ac0 <nl_langinfo@plt>:
    4ac0:	f3 0f 1e fa          	endbr64 
    4ac4:	f2 ff 25 ad d3 01 00 	bnd jmp *0x1d3ad(%rip)        # 21e78 <nl_langinfo@GLIBC_2.2.5>
    4acb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ad0 <strcoll@plt>:
    4ad0:	f3 0f 1e fa          	endbr64 
    4ad4:	f2 ff 25 a5 d3 01 00 	bnd jmp *0x1d3a5(%rip)        # 21e80 <strcoll@GLIBC_2.2.5>
    4adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ae0 <mktime@plt>:
    4ae0:	f3 0f 1e fa          	endbr64 
    4ae4:	f2 ff 25 9d d3 01 00 	bnd jmp *0x1d39d(%rip)        # 21e88 <mktime@GLIBC_2.2.5>
    4aeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004af0 <__freading@plt>:
    4af0:	f3 0f 1e fa          	endbr64 
    4af4:	f2 ff 25 95 d3 01 00 	bnd jmp *0x1d395(%rip)        # 21e90 <__freading@GLIBC_2.2.5>
    4afb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b00 <fwrite_unlocked@plt>:
    4b00:	f3 0f 1e fa          	endbr64 
    4b04:	f2 ff 25 8d d3 01 00 	bnd jmp *0x1d38d(%rip)        # 21e98 <fwrite_unlocked@GLIBC_2.2.5>
    4b0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b10 <realloc@plt>:
    4b10:	f3 0f 1e fa          	endbr64 
    4b14:	f2 ff 25 85 d3 01 00 	bnd jmp *0x1d385(%rip)        # 21ea0 <realloc@GLIBC_2.2.5>
    4b1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b20 <stpncpy@plt>:
    4b20:	f3 0f 1e fa          	endbr64 
    4b24:	f2 ff 25 7d d3 01 00 	bnd jmp *0x1d37d(%rip)        # 21ea8 <stpncpy@GLIBC_2.2.5>
    4b2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b30 <setlocale@plt>:
    4b30:	f3 0f 1e fa          	endbr64 
    4b34:	f2 ff 25 75 d3 01 00 	bnd jmp *0x1d375(%rip)        # 21eb0 <setlocale@GLIBC_2.2.5>
    4b3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b40 <__printf_chk@plt>:
    4b40:	f3 0f 1e fa          	endbr64 
    4b44:	f2 ff 25 6d d3 01 00 	bnd jmp *0x1d36d(%rip)        # 21eb8 <__printf_chk@GLIBC_2.3.4>
    4b4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b50 <statx@plt>:
    4b50:	f3 0f 1e fa          	endbr64 
    4b54:	f2 ff 25 65 d3 01 00 	bnd jmp *0x1d365(%rip)        # 21ec0 <statx@GLIBC_2.28>
    4b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b60 <timegm@plt>:
    4b60:	f3 0f 1e fa          	endbr64 
    4b64:	f2 ff 25 5d d3 01 00 	bnd jmp *0x1d35d(%rip)        # 21ec8 <timegm@GLIBC_2.2.5>
    4b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b70 <strftime@plt>:
    4b70:	f3 0f 1e fa          	endbr64 
    4b74:	f2 ff 25 55 d3 01 00 	bnd jmp *0x1d355(%rip)        # 21ed0 <strftime@GLIBC_2.2.5>
    4b7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b80 <mempcpy@plt>:
    4b80:	f3 0f 1e fa          	endbr64 
    4b84:	f2 ff 25 4d d3 01 00 	bnd jmp *0x1d34d(%rip)        # 21ed8 <mempcpy@GLIBC_2.2.5>
    4b8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b90 <memmove@plt>:
    4b90:	f3 0f 1e fa          	endbr64 
    4b94:	f2 ff 25 45 d3 01 00 	bnd jmp *0x1d345(%rip)        # 21ee0 <memmove@GLIBC_2.2.5>
    4b9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ba0 <error@plt>:
    4ba0:	f3 0f 1e fa          	endbr64 
    4ba4:	f2 ff 25 3d d3 01 00 	bnd jmp *0x1d33d(%rip)        # 21ee8 <error@GLIBC_2.2.5>
    4bab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bb0 <fseeko@plt>:
    4bb0:	f3 0f 1e fa          	endbr64 
    4bb4:	f2 ff 25 35 d3 01 00 	bnd jmp *0x1d335(%rip)        # 21ef0 <fseeko@GLIBC_2.2.5>
    4bbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bc0 <strtoumax@plt>:
    4bc0:	f3 0f 1e fa          	endbr64 
    4bc4:	f2 ff 25 2d d3 01 00 	bnd jmp *0x1d32d(%rip)        # 21ef8 <strtoumax@GLIBC_2.2.5>
    4bcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bd0 <unsetenv@plt>:
    4bd0:	f3 0f 1e fa          	endbr64 
    4bd4:	f2 ff 25 25 d3 01 00 	bnd jmp *0x1d325(%rip)        # 21f00 <unsetenv@GLIBC_2.2.5>
    4bdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004be0 <__cxa_atexit@plt>:
    4be0:	f3 0f 1e fa          	endbr64 
    4be4:	f2 ff 25 1d d3 01 00 	bnd jmp *0x1d31d(%rip)        # 21f08 <__cxa_atexit@GLIBC_2.2.5>
    4beb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bf0 <wcstombs@plt>:
    4bf0:	f3 0f 1e fa          	endbr64 
    4bf4:	f2 ff 25 15 d3 01 00 	bnd jmp *0x1d315(%rip)        # 21f10 <wcstombs@GLIBC_2.2.5>
    4bfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c00 <getxattr@plt>:
    4c00:	f3 0f 1e fa          	endbr64 
    4c04:	f2 ff 25 0d d3 01 00 	bnd jmp *0x1d30d(%rip)        # 21f18 <getxattr@GLIBC_2.3>
    4c0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c10 <gethostname@plt>:
    4c10:	f3 0f 1e fa          	endbr64 
    4c14:	f2 ff 25 05 d3 01 00 	bnd jmp *0x1d305(%rip)        # 21f20 <gethostname@GLIBC_2.2.5>
    4c1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c20 <sigismember@plt>:
    4c20:	f3 0f 1e fa          	endbr64 
    4c24:	f2 ff 25 fd d2 01 00 	bnd jmp *0x1d2fd(%rip)        # 21f28 <sigismember@GLIBC_2.2.5>
    4c2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c30 <exit@plt>:
    4c30:	f3 0f 1e fa          	endbr64 
    4c34:	f2 ff 25 f5 d2 01 00 	bnd jmp *0x1d2f5(%rip)        # 21f30 <exit@GLIBC_2.2.5>
    4c3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c40 <fwrite@plt>:
    4c40:	f3 0f 1e fa          	endbr64 
    4c44:	f2 ff 25 ed d2 01 00 	bnd jmp *0x1d2ed(%rip)        # 21f38 <fwrite@GLIBC_2.2.5>
    4c4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c50 <__fprintf_chk@plt>:
    4c50:	f3 0f 1e fa          	endbr64 
    4c54:	f2 ff 25 e5 d2 01 00 	bnd jmp *0x1d2e5(%rip)        # 21f40 <__fprintf_chk@GLIBC_2.3.4>
    4c5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c60 <getfilecon@plt>:
    4c60:	f3 0f 1e fa          	endbr64 
    4c64:	f2 ff 25 dd d2 01 00 	bnd jmp *0x1d2dd(%rip)        # 21f48 <getfilecon@LIBSELINUX_1.0>
    4c6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c70 <fflush_unlocked@plt>:
    4c70:	f3 0f 1e fa          	endbr64 
    4c74:	f2 ff 25 d5 d2 01 00 	bnd jmp *0x1d2d5(%rip)        # 21f50 <fflush_unlocked@GLIBC_2.2.5>
    4c7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c80 <mbsinit@plt>:
    4c80:	f3 0f 1e fa          	endbr64 
    4c84:	f2 ff 25 cd d2 01 00 	bnd jmp *0x1d2cd(%rip)        # 21f58 <mbsinit@GLIBC_2.2.5>
    4c8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c90 <lgetfilecon@plt>:
    4c90:	f3 0f 1e fa          	endbr64 
    4c94:	f2 ff 25 c5 d2 01 00 	bnd jmp *0x1d2c5(%rip)        # 21f60 <lgetfilecon@LIBSELINUX_1.0>
    4c9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ca0 <iswprint@plt>:
    4ca0:	f3 0f 1e fa          	endbr64 
    4ca4:	f2 ff 25 bd d2 01 00 	bnd jmp *0x1d2bd(%rip)        # 21f68 <iswprint@GLIBC_2.2.5>
    4cab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cb0 <sigaddset@plt>:
    4cb0:	f3 0f 1e fa          	endbr64 
    4cb4:	f2 ff 25 b5 d2 01 00 	bnd jmp *0x1d2b5(%rip)        # 21f70 <sigaddset@GLIBC_2.2.5>
    4cbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cc0 <__ctype_tolower_loc@plt>:
    4cc0:	f3 0f 1e fa          	endbr64 
    4cc4:	f2 ff 25 ad d2 01 00 	bnd jmp *0x1d2ad(%rip)        # 21f78 <__ctype_tolower_loc@GLIBC_2.3>
    4ccb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cd0 <__ctype_b_loc@plt>:
    4cd0:	f3 0f 1e fa          	endbr64 
    4cd4:	f2 ff 25 a5 d2 01 00 	bnd jmp *0x1d2a5(%rip)        # 21f80 <__ctype_b_loc@GLIBC_2.3>
    4cdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ce0 <__sprintf_chk@plt>:
    4ce0:	f3 0f 1e fa          	endbr64 
    4ce4:	f2 ff 25 9d d2 01 00 	bnd jmp *0x1d29d(%rip)        # 21f88 <__sprintf_chk@GLIBC_2.3.4>
    4ceb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000004cf0 <_obstack_begin@@Base-0xaf90>:
    4cf0:	50                   	push   %rax
    4cf1:	e8 0a fa ff ff       	call   4700 <abort@plt>
    4cf6:	e8 05 fa ff ff       	call   4700 <abort@plt>
    4cfb:	e8 00 fa ff ff       	call   4700 <abort@plt>
    4d00:	e8 fb f9 ff ff       	call   4700 <abort@plt>
    4d05:	e8 f6 f9 ff ff       	call   4700 <abort@plt>
    4d0a:	e8 f1 f9 ff ff       	call   4700 <abort@plt>
    4d0f:	e8 ec f9 ff ff       	call   4700 <abort@plt>
    4d14:	e8 e7 f9 ff ff       	call   4700 <abort@plt>
    4d19:	e8 e2 f9 ff ff       	call   4700 <abort@plt>
    4d1e:	66 90                	xchg   %ax,%ax
    4d20:	f3 0f 1e fa          	endbr64 
    4d24:	41 57                	push   %r15
    4d26:	41 56                	push   %r14
    4d28:	41 55                	push   %r13
    4d2a:	41 54                	push   %r12
    4d2c:	55                   	push   %rbp
    4d2d:	53                   	push   %rbx
    4d2e:	48 83 ec 78          	sub    $0x78,%rsp
    4d32:	48 8b 2e             	mov    (%rsi),%rbp
    4d35:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4d3c:	00 00 
    4d3e:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    4d43:	31 c0                	xor    %eax,%eax
    4d45:	48 85 ed             	test   %rbp,%rbp
    4d48:	0f 84 a6 1c 00 00    	je     69f4 <__sprintf_chk@plt+0x1d14>
    4d4e:	41 89 fe             	mov    %edi,%r14d
    4d51:	48 89 f3             	mov    %rsi,%rbx
    4d54:	48 89 ef             	mov    %rbp,%rdi
    4d57:	be 2f 00 00 00       	mov    $0x2f,%esi
    4d5c:	e8 af fb ff ff       	call   4910 <strrchr@plt>
    4d61:	49 89 c4             	mov    %rax,%r12
    4d64:	48 85 c0             	test   %rax,%rax
    4d67:	74 4f                	je     4db8 <__sprintf_chk@plt+0xd8>
    4d69:	4c 8d 68 01          	lea    0x1(%rax),%r13
    4d6d:	4c 89 e8             	mov    %r13,%rax
    4d70:	48 29 e8             	sub    %rbp,%rax
    4d73:	48 83 f8 06          	cmp    $0x6,%rax
    4d77:	7e 3f                	jle    4db8 <__sprintf_chk@plt+0xd8>
    4d79:	49 8d 7c 24 fa       	lea    -0x6(%r12),%rdi
    4d7e:	ba 07 00 00 00       	mov    $0x7,%edx
    4d83:	48 8d 35 e3 4e 01 00 	lea    0x14ee3(%rip),%rsi        # 19c6d <_obstack_memory_used@@Base+0x94bd>
    4d8a:	e8 91 f9 ff ff       	call   4720 <strncmp@plt>
    4d8f:	85 c0                	test   %eax,%eax
    4d91:	75 25                	jne    4db8 <__sprintf_chk@plt+0xd8>
